LSTM(
  (conv1): Conv1d(1, 30, kernel_size=(10,), stride=(1,))
  (conv2): Conv1d(30, 30, kernel_size=(8,), stride=(1,))
  (conv3): Conv1d(30, 40, kernel_size=(6,), stride=(1,))
  (conv4): Conv1d(40, 50, kernel_size=(5,), stride=(1,))
  (conv5): Conv1d(50, 50, kernel_size=(5,), stride=(1,))
  (linear1): Linear(in_features=23500, out_features=1024, bias=True)
  (linear2): Linear(in_features=1024, out_features=1, bias=True)
  (relu): ReLU()
  (leaky): LeakyReLU(negative_slope=0.01)
  (dropout): Dropout(p=0.2, inplace=False)
       [0.11293328],
       [0.09113017],
       [0.10290112],
       [0.11152922],
       [0.11106692],
       [0.19131255],
       [0.15839975],
       [0.1711194 ],
       [0.13079782],
       [0.14680015],
       [0.158795  ],
       [0.10397981],
       [0.15718758],
       [0.11666752],
       [0.13753353],
       [0.12182139],
       [0.0995371 ],
       [0.11017431],
       [0.12163633],
       [0.0901729 ],
       [0.11546716],
       [0.08999676],
       [0.15651466],
       [0.08467325],
       [0.13712977],
       [0.12091395],
       [0.11694624],
       [0.17387426],
       [0.18324226],
       [0.13358754],
       [0.142408  ],
       [0.12463041],
       [0.10862693],
       [0.14563036],
       [0.12356849],
       [0.11649068],
       [0.11306635],
       [0.12618174],
       [0.12182768],
       [0.13472202],
       [0.12856217],
       [0.0968195 ],
       [0.10379812],
       [0.11002231],
       [0.09132932],
       [0.14662915],
       [0.10236364]], dtype=float32), array([[0.23977907],
       [0.23390259],
       [0.22313628],
       [0.23683505],
       [0.22919779],
       [0.2507831 ],
       [0.24223636],
       [0.2907788 ],
       [0.21292473],
       [0.28246415],
       [0.21331806],
       [0.22396047],
       [0.23216544],
       [0.21749373],
       [0.20798196],
       [0.22020097],
       [0.25785697],
       [0.28638223],
       [0.23710884],
       [0.2408133 ],
       [0.28500223],
       [0.21656501],
       [0.23966385],
       [0.33129957],
       [0.35867852],
       [0.23791693],
       [0.2744799 ],
       [0.29300454],
       [0.30079478],
       [0.242234  ],
       [0.28720555],
       [0.2077487 ],
       [0.22573775],
       [0.24772577],
       [0.24672987],
       [0.23527025],
       [0.21453527],
       [0.23719706],
       [0.20648874],
       [0.27577457],
       [0.2512044 ],
       [0.2985033 ],
       [0.26008415],
       [0.2561774 ],
       [0.26158693],
       [0.26196724],
       [0.30414048],
       [0.268543  ],
       [0.2927331 ],
       [0.22932048],
       [0.2575299 ],
       [0.27040982],
       [0.23516224],
       [0.28417018],
       [0.26244843],
       [0.2705958 ],
       [0.22689074],
       [0.25879702],
       [0.3253078 ],
       [0.3448534 ],
       [0.23282959],
       [0.26038375],
       [0.23433013],
       [0.26295832],
       [0.2507194 ],
       [0.3128118 ],
       [0.22850804],
       [0.20481098],
       [0.23349799],
       [0.30273065],
       [0.22245668],
       [0.17586592],
       [0.2768949 ],
       [0.24267568],
       [0.22318935],
       [0.23306124],
       [0.34384578],
       [0.2733442 ],
       [0.26595035],
       [0.2699703 ],
       [0.22784306],
       [0.22825672],
       [0.2534401 ],
       [0.2162271 ],
       [0.1944422 ],
       [0.2122304 ],
       [0.26912853],
       [0.27400926],
       [0.23967852],
       [0.29995286],
       [0.27509928],
       [0.25024801],
       [0.41881555],
       [0.2451232 ],
       [0.2676223 ],
       [0.2502402 ],
       [0.31348082],
       [0.23055671],
       [0.21037231],
       [0.33435997],
       [0.2498189 ],
       [0.2387458 ],
       [0.26853186],
       [0.22797553],
       [0.25030637],
       [0.22024384],
       [0.30370402],
       [0.267123  ],
       [0.27290332],
       [0.2473466 ],
       [0.27805695],
       [0.2267508 ],
       [0.25941765],
       [0.21377563],
       [0.23687352],
       [0.2383322 ],
       [0.21869124],
       [0.24775867],
       [0.21629554],
       [0.18020524],
       [0.23792927],
       [0.30388692],
       [0.2511553 ],
       [0.2412046 ],
       [0.24827985],
       [0.23922838],
       [0.8136703 ],
       [0.22228386],
       [0.28492707],
       [0.28925055],
       [0.21145703],
       [0.23450105],
       [0.2136487 ],
       [0.26759782],
       [0.22469166],
       [0.273372  ],
       [0.21435472],
       [0.238988  ],
       [0.21061635],
       [0.25090876],
       [0.27710626],
       [0.2335168 ],
       [0.25552616],
       [0.2730068 ],
       [0.27493846],
       [0.22335629],
       [0.2773156 ],
       [0.21416971],
       [0.23461978],
       [0.3014945 ]], dtype=float32), array([[0.42644727],
       [0.386547  ],
       [0.44047847],
       [0.33075944],
       [0.4366996 ],
       [0.39457247],
       [0.4651134 ],
       [0.4099389 ],
       [0.4387078 ],
       [0.475638  ],
       [0.46323636],
       [0.48409167],
       [0.438296  ],
       [0.44556582],
       [0.4694539 ],
       [0.44310117],
       [0.43564445],
       [0.5025033 ],
       [0.39950866],
       [0.42501113],
       [0.4346907 ],
       [0.49074748],
       [0.47486097],
       [0.37181017],
       [0.40343386],
       [0.33442923],
       [0.43018672],
       [0.4579886 ],
       [0.4604787 ],
       [0.4429097 ],
       [0.43870726],
       [0.39998788],
       [0.4760018 ],
       [0.4232247 ],
       [0.46435955],
       [0.40846476],
       [0.41339433],
       [0.42133763],
       [0.47399503],
       [0.42592365],
       [0.4168008 ],
       [0.5035868 ],
       [0.3971049 ],
       [0.46780705],
       [0.5223459 ],
       [0.44905218],
       [0.56925213],
       [0.48373094],
       [0.50183   ],
       [0.5228216 ],
       [0.4049584 ],
       [0.3784487 ],
       [0.4505897 ],
       [0.4141372 ],
       [0.4653429 ],
       [0.47794002],
       [0.38181174],
       [0.4765064 ],
       [0.49657735],
       [0.40496492],
       [0.46530446],
       [0.40845442],
       [0.39525986],
       [0.4143886 ],
       [0.44184792],
       [0.3715143 ],
       [0.42688638],
       [0.4021691 ],
       [0.4256845 ],
       [0.41702318],
       [0.4293987 ],
       [0.45268977],
       [0.45265946],
       [0.34510088],
       [0.4838285 ],
       [0.4527756 ],
       [0.35972548],
       [0.43626902],
       [0.3805223 ],
       [0.39501253],
       [0.43533054],
       [0.43253952],
       [0.35675472],
       [0.3546827 ],
       [0.43530786],
       [0.5251048 ],
       [0.38241336],
       [0.42575487],
       [0.4167423 ],
       [0.37954494],
       [0.46186417],
       [0.47699478],
       [0.43330896],
       [0.38629976],
       [0.4350639 ],
       [0.3761752 ],
       [0.43708932],
       [0.39257005],
       [0.38457698],
       [0.4510041 ],
       [0.35501862],
       [0.41660514],
       [0.44421458],
       [0.41365367],
       [0.44861016],
       [0.4106294 ],
       [0.40961963],
       [0.4050308 ],
       [0.42531893],
       [0.48202577],
       [0.5958684 ],
       [0.35459897],
       [0.44928506],
       [0.45184097],
       [0.46355033],
       [0.39810207],
       [0.51005936],
       [0.50453895],
       [0.44310367],
       [0.4272693 ],
       [0.39699957],
       [0.4518643 ],
       [0.44491214],
       [0.42801848],
       [0.42959723],
       [0.37156197],
       [0.40997967],
       [0.47892663],
       [0.43508855],
       [0.49725816],
       [0.41227874],
       [0.41418785],
       [0.41384196],
       [0.43769157],
       [0.4479167 ],
       [0.44555497],
       [0.36222512],
       [0.45788363],
       [0.40012512],
       [0.37979403],
       [0.42824596],
       [0.40941262],
       [0.46978816],
       [0.4036399 ],
       [0.40937155],
       [0.41339922],
       [0.404189  ],
       [0.36534226],
       [0.4738858 ],
       [0.41225067]], dtype=float32), array([[0.53391415],
       [0.5291013 ],
       [0.4904992 ],
       [0.56411237],
       [0.45643803],
       [0.5673071 ],
       [0.5739733 ],
       [0.54589576],
       [0.5576344 ],
       [0.6022344 ],
       [0.60251385],
       [0.5178849 ],
       [0.49473417],
       [0.49397057],
       [0.5563576 ],
       [0.5586516 ],
       [0.5240137 ],
       [0.45117024],
       [0.5458306 ],
       [0.4974057 ],
       [0.55550104],
       [0.59919405],
       [0.5937719 ],
       [0.5510646 ],
       [0.5400729 ],
       [0.51645374],
       [0.58678395],
       [0.6076692 ],
       [0.58043873],
       [0.5723059 ],
       [0.47914922],
       [0.57840216],
       [0.59626883],
       [0.55488306],
       [0.5535689 ],
       [0.5914462 ],
       [0.57463205],
       [0.47642237],
       [0.4799878 ],
       [0.55857134],
       [0.58060706],
       [0.56412333],
       [0.568448  ],
       [0.5663772 ],
       [0.5308978 ],
       [0.53994024],
       [0.5352636 ],
       [0.61135644],
       [0.57484126],
       [0.59847224],
       [0.5876854 ],
       [0.5634848 ],
       [0.5445545 ],
       [0.56959105],
       [0.63143694],
       [0.5978165 ],
       [0.5179086 ],
       [0.40423143],
       [0.6151735 ],
       [0.52991384],
       [0.5778405 ],
       [0.4900934 ],
       [0.48972422],
       [0.5077246 ],
       [0.60203093],
       [0.5572471 ],
       [0.50989   ],
       [0.5376471 ],
       [0.5129133 ],
       [0.57203245],
       [0.6458685 ],
       [0.5857019 ],
       [0.5000881 ],
       [0.5112194 ],
       [0.5226532 ],
       [0.57025373],
       [0.5493473 ],
       [0.5379461 ],
       [0.5824473 ],
       [0.5113823 ],
       [0.5365016 ],
       [0.48657876],
       [0.5364676 ],
       [0.583556  ],
       [0.5821632 ],
       [0.5242957 ],
       [0.6073176 ],
       [0.5527963 ],
       [0.5157401 ],
       [0.53218096],
       [0.52054274],
       [0.5867605 ],
       [0.5465494 ],
       [0.5021333 ],
       [0.5555422 ],
       [0.5062294 ],
       [0.5653903 ],
       [0.6318309 ],
       [0.5176865 ],
       [0.5108514 ],
       [0.52614975],
       [0.5542651 ],
       [0.6208347 ],
       [0.5513056 ],
       [0.50297076],
       [0.57430464],
       [0.49790102],
       [0.64042205],
       [0.5329237 ],
       [0.461391  ],
       [0.5408444 ],
       [0.59548634],
       [0.5250507 ],
       [0.5688603 ],
       [0.57454455],
       [0.56432647],
       [0.49703974],
       [0.46653178],
       [0.5513101 ],
       [0.5783117 ],
       [0.53410786],
       [0.52176404],
       [0.49363095],
       [0.5006179 ],
       [0.61626774],
       [0.5638408 ],
       [0.52595973],
       [0.5549868 ],
       [0.47803628],
       [1.1277047 ],
       [0.5457948 ],
       [0.577212  ],
       [0.4465299 ],
       [0.536666  ],
       [0.5857147 ],
       [0.54987127],
       [0.62036943],
       [0.61176986],
       [0.5537317 ],
       [0.5866246 ],
       [0.5328576 ],
       [0.5799327 ],
       [0.52974975],
       [0.63288194],
       [0.64203495],
       [0.5343955 ],
       [0.6100165 ],
       [0.52131677],
       [0.56406444],
       [0.5562308 ]], dtype=float32), array([[0.5874853 ],
       [0.4485861 ],
       [0.5181702 ],
       [0.5197494 ],
       [0.4849015 ],
       [0.463557  ],
       [0.4583363 ],
       [0.47858816],
       [0.5452882 ],
       [0.4620409 ],
       [0.56885976],
       [0.60439587],
       [0.5174538 ],
       [0.5204207 ],
       [0.45176706],
       [0.47236243],
       [0.43622664],
       [0.4705078 ],
       [0.55080986],
       [0.4827057 ],
       [0.5136456 ],
       [0.5152291 ],
       [0.46130726],
       [0.5252528 ],
       [0.48769474],
       [0.4738627 ],
       [0.54074293],
       [0.54412794],
       [0.5362834 ],
       [0.46431333],
       [0.5407086 ],
       [0.5204715 ],
       [0.59705585],
       [0.47136086],
       [0.47784638],
       [0.45493737],
       [0.50132763],
       [0.5512873 ],
       [0.5294317 ],
       [0.5522738 ],
       [0.5221787 ],
       [0.56643635],
       [0.5293093 ],
       [0.5113165 ],
       [0.45419773],
       [0.5324763 ],
       [0.52868044],
       [0.4415027 ],
       [0.4458055 ],
       [0.5433036 ],
       [0.50368685],
       [0.4907205 ],
       [0.53649557],
       [0.454105  ],
       [0.47304997],
       [0.48375195],
       [0.53653675],
       [0.41718212],
       [0.49826258],
       [0.52603424],
       [0.55013824],
       [0.4523414 ],
       [0.5257174 ],
       [0.41294232],
       [0.44009727],
       [0.44533035],
       [0.48291957],
       [0.47532845],
       [0.46509153],
       [0.47633648],
       [0.49172664],
       [0.5163247 ],
       [0.5459506 ],
       [0.5039949 ],
       [0.47262776],
       [0.5316294 ],
       [0.4779241 ],
       [0.41515613],
       [0.5296352 ],
       [0.51706743],
       [0.48508137],
       [0.4791302 ],
       [0.5315032 ],
       [0.54366237],
       [0.5305437 ],
       [0.4892313 ],
       [0.48495048],
       [0.5599185 ],
       [0.48477173],
       [0.47799444],
       [0.5244222 ],
       [0.46023214],
       [0.4971075 ],
       [0.5048925 ],
       [0.43144265],
       [0.4763666 ],
       [0.40096706],
       [0.42913255],
       [0.52072877],
       [0.43903837],
       [0.46011075],
       [0.45971355],
       [0.54514813],
       [0.53113246],
       [0.48878127],
       [0.5095878 ],
       [0.5337575 ],
       [0.48966974],
       [0.55359554],
       [0.5353258 ],
       [0.52743745],
       [0.4885028 ],
       [0.46480694],
       [0.5519207 ],
       [0.5192234 ],
       [0.37563747],
       [0.5654022 ],
       [0.50926614],
       [0.65002304],
       [0.6288693 ],
       [0.5437912 ],
       [0.44222018],
       [0.56639224],
       [0.53087497],
       [0.5262516 ],
       [0.4814263 ],
       [0.44751486],
       [0.50817585],
       [0.4879346 ],
       [0.5486742 ],
       [0.45436168],
       [0.4974829 ],
       [0.40528336],
       [0.514112  ],
       [0.51784074],
       [0.53699803],
       [0.4423975 ],
       [0.5168772 ],
       [0.4272542 ],
       [0.48804045],
       [0.45647135],
       [0.43706697],
       [0.478764  ],
       [0.45007828],
       [0.4816265 ],
       [0.511527  ],
       [0.42010877],
       [0.5091483 ],
       [0.52273583],
       [0.48335087]], dtype=float32), array([[0.3732085 ],
       [0.34324896],
       [0.35799494],
       [0.3927409 ],
       [0.35549736],
       [0.41405663],
       [0.41558683],
       [0.41914174],
       [0.4238499 ],
       [0.37244684],
       [0.33647767],
       [0.3563322 ],
       [0.39644012],
       [0.43579215],
       [0.38092157],
       [0.34273246],
       [0.3821084 ],
       [0.3780229 ],
       [0.38548538],
       [0.36522344],
       [0.3478881 ],
       [0.2708977 ],
       [0.40209362],
       [0.37424362],
       [0.4112923 ],
       [0.4102137 ],
       [0.4162654 ],
       [0.36553675],
       [0.41620386],
       [0.38798326],
       [0.38266453],
       [0.36236262],
       [0.3511088 ],
       [0.31023976],
       [0.3586951 ],
       [0.31918958],
       [0.37509266],
       [0.4027324 ],
       [0.35838607],
       [0.37193346],
       [0.3640933 ],
       [0.38434958],
       [0.36731347],
       [0.3825505 ],
       [0.39691788],
       [0.3719378 ],
       [0.36088145],
       [0.39461553],
       [0.39078343],
       [0.36167255],
       [0.32618096],
       [0.34354213],
       [0.37443492],
       [0.40937984],
       [0.35867375],
       [0.3693181 ],
       [0.45126688],
       [0.3485005 ],
       [0.39005366],
       [0.39395154],
       [0.36005068],
       [0.38937336],
       [0.41195673],
       [0.37936312],
       [0.41392866],
       [0.32981515],
       [0.30525678],
       [0.35112858],
       [0.3589237 ],
       [0.38218868],
       [0.41409793],
       [0.32407063],
       [0.3863275 ],
       [0.36135933],
       [0.4001489 ],
       [0.38861933],
       [0.31739727],
       [0.369348  ],
       [0.3898469 ],
       [0.32320142],
       [0.3641672 ],
       [0.40661773],
       [0.43498626],
       [0.29870185],
       [0.36494917],
       [0.35467097],
       [0.36361063],
       [0.37717625],
       [0.3806794 ],
       [0.42435712],
       [0.34965315],
       [0.40884396],
       [0.3848591 ],
       [0.359655  ],
       [0.37880442],
       [0.39193556],
       [0.35574764],
       [0.36214   ],
       [0.32660857],
       [0.37715647],
       [0.3349106 ],
       [0.3720664 ],
       [0.39250982],
       [0.38461524],
       [0.3730003 ],
       [0.36701718],
       [0.33693263],
       [0.38599882],
       [0.34859428],
       [0.3419867 ],
       [0.3595625 ],
       [0.40299726],
       [0.41934222],
       [0.38249323],
       [0.4417503 ],
       [0.36189103],
       [0.36972946],
       [0.35404533],
       [0.36981204],
       [0.36485583],
       [0.40156454],
       [0.36529166],
       [0.34584785],
       [0.3986896 ],
       [0.40493426],
       [0.3500792 ],
       [0.40243658],
       [0.35305157],
       [0.36176974],
       [0.42930636],
       [0.3948592 ],
       [0.37324136],
       [0.33713555],
       [0.38576302],
       [0.3978614 ],
       [0.36971882],
       [0.41106528],
       [0.32832786],
       [0.386212  ],
       [0.39221436],
       [0.40158886],
       [0.32735893],
       [0.40465075],
       [0.3336504 ],
       [0.3630419 ],
       [0.33656827],
       [0.3436728 ],
       [0.36054558],
       [0.34626225],
       [0.3677616 ]], dtype=float32), array([[0.23953123],
       [0.27972955],
       [0.21703956],
       [0.24440227],
       [0.2235717 ],
       [0.25281465],
       [0.2766583 ],
       [0.23708351],
       [0.27300215],
       [0.25128168],
       [0.24797602],
       [0.2324066 ],
       [0.2748599 ],
       [0.27381217],
       [0.2503224 ],
       [0.27619976],
       [0.23586838],
       [0.2599908 ],
       [0.25587422],
       [0.27232563],
       [0.21034318],
       [0.23995198],
       [0.27824694],
       [0.21996704],
       [0.25649476],
       [0.25660682],
       [0.2671861 ],
       [0.20268074],
       [0.2739898 ],
       [0.24984975],
       [0.22264811],
       [0.2918952 ],
       [0.24113448],
       [0.24614589],
       [0.26997167],
       [0.23005171],
       [0.20905875],
       [0.25079232],
       [0.22996505],
       [0.2655912 ],
       [0.23491053],
       [0.28100204],
       [0.27592427],
       [0.23783289],
       [0.22891907],
       [0.2600637 ],
       [0.2500137 ],
       [0.26774335],
       [0.29651803],
       [0.20363806],
       [0.26021665],
       [0.25810194],
       [0.23555969],
       [0.27030307],
       [0.2631309 ],
       [0.24936838],
       [0.23623274],
       [0.2653107 ],
       [0.23694916],
       [0.268964  ],
       [0.2374468 ],
       [0.24920101],
       [0.2423337 ],
       [0.21026672],
       [0.24876897],
       [0.23805292],
       [0.19966769],
       [0.26969945],
       [0.30197752],
       [0.26259273],
       [0.2470067 ],
       [0.27877605],
       [0.25064623],
       [0.25383383],
       [0.22419709],
       [0.28401113],
       [0.24261229],
       [0.23041825],
       [0.27174503],
       [0.26571584],
       [0.2552473 ],
       [0.25134027],
       [0.27223194],
       [0.29104805],
       [0.23075496],
       [0.25645518],
       [0.2614907 ],
       [0.27122688],
       [0.27113473],
       [0.2591117 ],
       [0.2552039 ],
       [0.24944521],
       [0.2517159 ],
       [0.23838688],
       [0.26008415],
       [0.28465682],
       [0.27362752],
       [0.30338925],
       [0.26675218],
       [0.2251968 ],
       [0.24690185],
       [0.22974889],
       [0.23850091],
       [0.27365458],
       [0.27281427],
       [0.25387537],
       [0.24784921],
       [0.27556843],
       [0.21593623],
       [0.2167603 ],
       [0.24718784],
       [0.23363306],
       [0.24014415],
       [0.2599424 ],
       [0.23483326],
       [0.262187  ],
       [0.20983481],
       [0.25396615],
       [0.24553002],
       [0.2597636 ],
       [0.25261635],
       [0.28061563],
       [0.24979778],
       [0.23985516],
       [0.23332842],
       [0.24690165],
       [0.28220642],
       [0.2337061 ],
       [0.25221217],
       [0.27847284],
       [0.24620743],
       [0.23876075],
       [0.22065927],
       [0.25103986],
       [0.2649328 ],
       [0.25754863],
       [0.2625392 ],
       [0.27209866],
       [0.29601818],
       [0.23004355],
       [0.26889962],
       [0.28921604],
       [0.24206658],
       [0.28726   ],
       [0.26635414],
       [0.2510507 ],
       [0.23713423],
       [0.27027953],
       [0.22386588],
       [0.24836169]], dtype=float32), array([[0.18252592],
       [0.18178087],
       [0.19824411],
       [0.17542529],
       [0.17985597],
       [0.17721888],
       [0.15147424],
       [0.17000957],
       [0.15863372],
       [0.17454708],
       [0.14278969],
       [0.20119983],
       [0.16978355],
       [0.17963775],
       [0.1744341 ],
       [0.16471873],
       [0.19769746],
       [0.15716308],
       [0.1753054 ],
       [0.18036345],
       [0.15503778],
       [0.17236955],
       [0.19399391],
       [0.18657842],
       [0.17573695],
       [0.18865432],
       [0.19520254],
       [0.14824198],
       [0.15652883],
       [0.1855825 ],
       [0.17840615],
       [0.19659021],
       [0.19485852],
       [0.18847324],
       [0.17554057],
       [0.15314652],
       [0.14621079],
       [0.19622368],
       [0.2044403 ],
       [0.16988504],
       [0.16433895],
       [0.20237568],
       [0.15283129],
       [0.17869996],
       [0.18704501],
       [0.14831726],
       [0.14924835],
       [0.17149465],
       [0.1597981 ],
       [0.17856528],
       [0.15376963],
       [0.18141861],
       [0.19512916],
       [0.19447933],
       [0.1861481 ],
       [0.16121468],
       [0.1772314 ],
       [0.19092686],
       [0.17129569],
       [0.17921667],
       [0.17765997],
       [0.15293749],
       [0.17942117],
       [0.19401516],
       [0.15910606],
       [0.21625866],
       [0.15099268],
       [0.16115814],
       [0.18199137],
       [0.17655411],
       [0.15007526],
       [0.2000971 ],
       [0.16205555],
       [0.15273885],
       [0.17162347],
       [0.16051869],
       [0.18105172],
       [0.1847775 ],
       [0.19888099],
       [0.18032333],
       [0.16512838],
       [0.18358575],
       [0.15801246],
       [0.15492629],
       [0.18075863],
       [0.21543984],
       [0.17169046],
       [0.1885258 ],
       [0.18046318],
       [0.1553256 ],
       [0.16862857],
       [0.18276682],
       [0.16770749],
       [0.15835851],
       [0.1939554 ],
       [0.16767812],
       [0.21696882],
       [0.21033052],
       [0.20933905],
       [0.15245149],
       [0.17403397],
       [0.18114449],
       [0.1871523 ],
       [0.14963241],
       [0.16484924],
       [0.1875433 ],
       [0.18276079],
       [0.1813772 ],
       [0.1488591 ],
       [0.18645595],
       [0.17725542],
       [0.20164691],
       [0.16152808],
       [0.1862884 ],
       [0.18320064],
       [0.18776843],
       [0.18326409],
       [0.1496775 ],
       [0.15532972],
       [0.16295117],
       [0.1691523 ],
       [0.17558745],
       [0.16279489],
       [0.17134625],
       [0.15138029],
       [0.19357155],
       [0.16490462],
       [0.17401738],
       [0.19964893],
       [0.17248476],
       [0.17340943],
       [0.2008829 ],
       [0.19350807],
       [0.17609121],
       [0.18051286],
       [0.14738666],
       [0.18340443],
       [0.17684983],
       [0.15537405],
       [0.15749788],
       [0.18436688],
       [0.2066612 ],
       [0.1819244 ],
       [0.17754157],
       [0.1652569 ],
       [0.1725204 ],
       [0.16243769],
       [0.18081008],
       [0.14723757],
       [0.15130322]], dtype=float32), array([[0.15919413],
       [0.15392442],
       [0.16635825],
       [0.17185193],
       [0.17438206],
       [0.15701106],
       [0.14001568],
       [0.18203506],
       [0.15747453],
       [0.11800088],
       [0.17010964],
       [0.15889509],
       [0.16518329],
       [0.13881159],
       [0.14823179],
       [0.16670716],
       [0.1440613 ],
       [0.19609065],
       [0.18202607],
       [0.16302037],
       [0.17669263],
       [0.16053364],
       [0.18881667],
       [0.19338766],
       [0.1863041 ],
       [0.16002245],
       [0.16278298],
       [0.18325472],
       [0.18068515],
       [0.17348196],
       [0.15234795],
       [0.19818456],
       [0.15975897],
       [0.15129986],
       [0.15765828],
       [0.16961475],
       [0.15339717],
       [0.17037402],
       [0.14797205],
       [0.17927034],
       [0.17218547],
       [0.17845294],
       [0.18222772],
       [0.13823111],
       [0.15897068],
       [0.15669404],
       [0.17152052],
       [0.16836557],
       [0.16594812],
       [0.17534621],
       [0.18306337],
       [0.17302799],
       [0.1545388 ],
       [0.18083033],
       [0.14221857],
       [0.18603446],
       [0.15927528],
       [0.1311317 ],
       [0.16904038],
       [0.14219327],
       [0.1598241 ],
       [0.12753387],
       [0.1732152 ],
       [0.14335667],
       [0.15997405],
       [0.17650123],
       [0.17401084],
       [0.15156157],
       [0.15988733],
       [0.17092805],
       [0.16833182],
       [0.17629448],
       [0.16303782],
       [0.16723046],
       [0.16796763],
       [0.16836566],
       [0.14498763],
       [0.18282048],
       [0.15482643],
       [0.16156174],
       [0.16425633],
       [0.13455641],
       [0.15807512],
       [0.15208906],
       [0.16031073],
       [0.1525209 ],
       [0.16394292],
       [0.15506637],
       [0.15855652],
       [0.13475402],
       [0.13884223],
       [0.19152834],
       [0.17063704],
       [0.15569334],
       [0.1588908 ],
       [0.1982345 ],
       [0.175598  ],
       [0.15813558],
       [0.20718032],
       [0.16892138],
       [0.15629089],
       [0.13457942],
       [0.17505026],
       [0.16537376],
       [0.1405252 ],
       [0.18924442],
       [0.15108103],
       [0.14117129],
       [0.17665568],
       [0.15790689],
       [0.1657663 ],
       [0.16282466],
C:\Users\aar245\Desktop\privacy_preserving_nn\src_3\train.py:119: RuntimeWarning: overflow encountered in square
  epoch_squ_diff += np.sum(np.square(np.subtract(epoch_true_vals[i], epoch_predictions[i])))
C:\Users\aar245\Desktop\privacy_preserving_nn\src_3\train.py:117: RuntimeWarning: overflow encountered in exp
  epoch_predictions[i] = np.exp(epoch_predictions[i]) - 1
C:\Users\aar245\Anaconda3\envs\privacy_ml_env\lib\site-packages\numpy\core\fromnumeric.py:86: RuntimeWarning: overflow encountered in reduce
  return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
