LSTM(
  (conv1): Conv1d(1, 30, kernel_size=(10,), stride=(1,))
  (conv2): Conv1d(30, 30, kernel_size=(8,), stride=(1,))
  (conv3): Conv1d(30, 40, kernel_size=(6,), stride=(1,))
  (conv4): Conv1d(40, 50, kernel_size=(5,), stride=(1,))
  (conv5): Conv1d(50, 50, kernel_size=(5,), stride=(1,))
  (linear1): Linear(in_features=23500, out_features=1024, bias=True)
  (linear2): Linear(in_features=1024, out_features=1, bias=True)
  (relu): ReLU()
  (leaky): LeakyReLU(negative_slope=0.01)
  (dropout): Dropout(p=0.2, inplace=False)
       [0.2941904 ],
       [0.20988658],
       [0.39029506],
       [0.5806882 ],
       [0.4170203 ],
       [0.42642105],
       [0.39964092],
       [0.3949416 ],
       [0.47016728],
       [0.30089942],
       [0.27479348],
       [0.4124575 ],
       [0.28335905],
       [0.31257755],
       [0.49934995],
       [0.34520766],
       [0.34278366],
       [0.35288695],
       [0.4538685 ],
       [0.4458822 ],
       [0.45392188],
       [0.33051902],
       [0.7112119 ],
       [0.4375966 ],
       [0.3170277 ],
       [0.41057187],
       [0.44052705],
       [0.5119942 ],
       [0.34902254],
       [0.39132735],
       [0.37771398],
       [0.32897845],
       [0.40163308],
       [0.3817513 ],
       [0.41719186],
       [0.41582236],
       [0.30779004],
       [0.30367398],
       [0.38734835],
       [0.34997422],
       [0.3685725 ],
       [0.31716892],
       [0.46932286],
       [0.36696252],
       [0.24936484],
       [0.33112413]], dtype=float32), array([[0.2584    ],
       [0.240826  ],
       [0.37444305],
       [0.20028268],
       [0.33181095],
       [0.17650227],
       [0.29549506],
       [0.24081738],
       [0.31209978],
       [0.39664623],
       [0.32758486],
       [0.31630743],
       [0.30006212],
       [0.3363207 ],
       [0.4145147 ],
       [0.39156964],
       [0.26312968],
       [0.20815973],
       [0.23277466],
       [0.3729025 ],
       [0.35647815],
       [0.2706498 ],
       [0.25816733],
       [0.44462824],
       [0.3990294 ],
       [0.28773165],
       [0.2849737 ],
       [0.3092806 ],
       [0.28092453],
       [0.25296924],
       [0.32834837],
       [0.32819673],
       [0.29977715],
       [0.35670373],
       [0.31522235],
       [0.2711434 ],
       [0.2003167 ],
       [0.46903953],
       [0.25699693],
       [0.34037894],
       [0.2732574 ],
       [0.28649712],
       [0.26421863],
       [0.2695718 ],
       [0.33781207],
       [0.31909993],
       [0.3241015 ],
       [0.36708358],
       [0.2720847 ],
       [0.28012243],
       [0.45531744],
       [0.28230923],
       [0.22977947],
       [0.30423495],
       [0.25388378],
       [0.29464042],
       [0.3455228 ],
       [0.2656152 ],
       [0.34340167],
       [0.25995597],
       [0.2682439 ],
       [0.34444115],
       [0.29419783],
       [0.30273786],
       [0.30535915],
       [0.40033022],
       [0.26768416],
       [0.31328472],
       [0.22203077],
       [0.29030418],
       [0.31899312],
       [0.3082996 ],
       [0.2858758 ],
       [0.40380853],
       [0.4436578 ],
       [0.476387  ],
       [0.32286078],
       [0.29829392],
       [0.36002302],
       [0.31137067],
       [0.29142034],
       [0.22876383],
       [0.31526053],
       [0.2725367 ],
       [0.27102995],
       [0.3131312 ],
       [0.29613653],
       [0.30192596],
       [0.32886916],
       [0.40552232],
       [0.3651705 ],
       [0.28248325],
       [0.24790506],
       [0.27640545],
       [0.2979523 ],
       [0.2656235 ],
       [0.28677854],
       [0.46898288],
       [0.37123427],
       [0.2450077 ],
       [0.27285904],
       [0.27773732],
       [0.22890975],
       [0.31538907],
       [0.2486479 ],
       [0.24485451],
       [0.33501896],
       [0.24381554],
       [0.33457798],
       [0.51010287],
       [0.27957213],
       [0.38883406],
       [0.26961616],
       [0.39670634],
       [0.48244062],
       [0.24222857],
       [0.29555494],
       [0.3209076 ],
       [0.21433327],
       [0.34644502],
       [0.32149783],
       [0.2759365 ],
       [0.30100107],
       [0.40857214],
       [0.2872037 ],
       [0.33432692],
       [0.34608224],
       [0.31539744],
       [0.25265455],
       [0.32909614],
       [0.355688  ],
       [0.37497857],
       [0.3029575 ],
       [0.33063036],
       [0.26694828],
       [0.21797866],
       [0.24111082],
       [0.30302837],
       [0.32353535],
       [0.34564275],
       [0.3077214 ],
       [0.2839473 ],
       [0.49777228],
       [0.287052  ],
       [0.23952395],
       [0.21129102],
       [0.36115044],
       [0.316657  ],
       [0.36635974],
       [0.27563247]], dtype=float32), array([[0.23149721],
       [0.20847176],
       [0.20532925],
       [0.1989694 ],
       [0.2084875 ],
       [0.27856544],
       [0.23687665],
       [0.20675106],
       [0.21210484],
       [0.23945577],
       [0.24347992],
       [0.24990961],
       [0.2184024 ],
       [0.31332657],
       [0.34065297],
       [0.2778765 ],
       [0.3796576 ],
       [0.21298976],
       [0.24590367],
       [0.18131751],
       [0.22773644],
       [0.24568857],
       [0.24922696],
       [0.22220314],
       [0.2615979 ],
       [0.3894849 ],
       [0.28812993],
       [0.2273654 ],
       [0.39041653],
       [0.22214828],
       [0.23044257],
       [0.22909912],
       [0.300037  ],
       [0.26109606],
       [0.26619908],
       [0.26978266],
       [0.27353832],
       [0.3355821 ],
       [0.21461932],
       [0.3054292 ],
       [0.273984  ],
       [0.48854104],
       [0.17842557],
       [0.25859678],
       [0.19060035],
       [0.27705118],
       [0.30597785],
       [0.17610897],
       [0.32928273],
       [0.2412306 ],
       [0.2739797 ],
       [0.2887552 ],
       [0.19316421],
       [0.2700375 ],
       [0.23583238],
       [0.3408167 ],
       [0.26437652],
       [0.24039887],
       [0.22916812],
       [0.18327163],
       [0.16230437],
       [0.2883462 ],
       [0.49192563],
       [0.265617  ],
       [0.2508143 ],
       [0.16051584],
       [0.25885227],
       [0.3514282 ],
       [0.27950197],
       [0.24426256],
       [0.21592017],
       [0.31850657],
       [0.2310143 ],
       [0.28083318],
       [0.29207262],
       [0.26362228],
       [0.25924975],
       [0.2763905 ],
       [0.26721898],
       [0.22861475],
       [0.24786821],
       [0.27547672],
       [0.24052092],
       [0.35076478],
       [0.25456235],
       [0.33270553],
       [0.21758719],
       [0.23853332],
       [0.25784615],
       [0.22904712],
       [0.23044114],
       [0.24163662],
       [0.27482447],
       [0.26460314],
       [0.20746297],
       [0.28467673],
       [0.2580474 ],
       [0.26719514],
       [0.221981  ],
       [0.22358467],
       [0.22778937],
       [0.29645154],
       [0.2511683 ],
       [0.22258225],
       [0.21304256],
       [0.27884123],
       [0.2667205 ],
       [0.25456712],
       [0.32825083],
       [0.26075417],
       [0.2562651 ],
       [0.23761791],
       [0.24272214],
       [0.25470734],
       [0.2084419 ],
       [0.23722532],
       [0.26131245],
       [0.27174866],
       [0.25782007],
       [0.24590145],
       [0.2315634 ],
       [0.20405443],
       [0.22192255],
       [0.38154513],
       [0.30652776],
       [0.21997225],
       [0.35090494],
       [0.26723793],
       [0.24936791],
       [0.35326052],
       [0.29957154],
       [0.29331258],
       [0.27349454],
       [0.28554228],
       [0.23153104],
       [0.23016293],
       [0.24731225],
       [0.30254534],
       [0.24903753],
       [0.28388238],
       [0.22967437],
       [0.36495206],
       [0.27405477],
       [0.22034998],
       [0.30387524],
       [0.2625862 ],
       [0.26279035],
       [0.28953737],
       [0.22973472],
       [0.23483177]], dtype=float32), array([[0.23644525],
       [0.19524008],
       [0.23776019],
       [0.19252789],
       [0.2575818 ],
       [0.26667944],
       [0.22910948],
       [0.28218293],
       [0.19323249],
       [0.2969015 ],
       [0.31990764],
       [0.26580736],
       [0.33802605],
       [0.17060441],
       [0.20078328],
       [0.21482427],
       [0.23132853],
       [0.2560249 ],
       [0.23914267],
       [0.24571931],
       [0.2620613 ],
       [0.2089567 ],
       [0.23783554],
       [0.27511364],
       [0.23861869],
       [0.29421034],
       [0.31814072],
       [0.32284188],
       [0.18783885],
       [0.24027373],
       [0.22031286],
       [0.28347722],
       [0.41598317],
       [0.28297198],
       [0.24936064],
       [0.21613674],
       [0.23190917],
       [0.19024383],
       [0.2802717 ],
       [0.33014378],
       [0.20794077],
       [0.22262312],
       [0.25975618],
       [0.14003614],
       [0.17521903],
       [0.3537712 ],
       [0.461851  ],
       [0.2462179 ],
       [0.18596138],
       [0.2789516 ],
       [0.3272164 ],
       [0.2836407 ],
       [0.28950968],
       [0.23273288],
       [0.2325571 ],
       [0.23070967],
       [0.22490962],
       [0.3119946 ],
       [0.2729012 ],
       [0.21293882],
       [0.20354785],
       [0.52759534],
       [0.22887473],
       [0.25838578],
       [0.20538832],
       [0.23917353],
       [0.20262818],
       [0.2793883 ],
       [0.26628765],
       [0.22916071],
       [0.24465366],
       [0.28635967],
       [0.24809344],
       [0.27933398],
       [0.2552695 ],
       [0.2652322 ],
       [0.24595653],
       [0.23341534],
       [0.48806748],
       [0.23014808],
       [0.2461954 ],
       [0.25002939],
       [0.3096305 ],
       [0.23514937],
       [0.20512977],
       [0.29445565],
       [0.36222234],
       [0.34371305],
       [0.24824655],
       [0.23910356],
       [0.25355747],
       [0.33054033],
       [0.3980744 ],
       [0.20990422],
       [0.30029172],
       [0.24093692],
       [0.33288008],
       [0.27211964],
       [0.30246922],
       [0.22627856],
       [0.25943354],
       [0.34035018],
       [0.3372662 ],
       [0.2385786 ],
       [0.24630451],
       [0.22859426],
       [0.15381978],
       [0.22099556],
       [0.28432158],
       [0.2561718 ],
       [0.21747942],
       [0.23082966],
       [0.2413634 ],
       [0.23415145],
       [0.29808626],
       [0.26658395],
       [0.32432312],
       [0.2946991 ],
       [0.23360273],
       [0.22030964],
       [0.15604138],
       [0.22365125],
       [0.28887263],
       [0.2260227 ],
       [0.21662004],
       [0.31739247],
       [0.31432155],
       [0.28951636],
       [0.35007206],
       [0.2505453 ],
       [0.21968322],
       [0.22480105],
       [0.23646829],
       [0.23078598],
       [0.25286555],
       [0.20301895],
       [0.36275315],
       [0.24046221],
       [0.29787332],
       [0.29141977],
       [0.24294674],
       [0.2100696 ],
       [0.20585845],
       [0.29251653],
       [0.20027742],
       [0.26916298],
       [0.21163036],
       [0.24255663],
       [0.29137906],
       [0.2889959 ]], dtype=float32), array([[0.4207153 ],
       [0.2837863 ],
       [0.29099074],
       [0.30924678],
       [0.28939015],
       [0.2586696 ],
       [0.28208584],
       [0.24082284],
       [0.19980545],
       [0.22614308],
       [0.28343952],
       [0.19114223],
       [0.2543423 ],
       [0.37353897],
       [0.2436053 ],
       [0.26678455],
       [0.24002196],
       [0.19612078],
       [0.19860339],
       [0.28015974],
       [0.35514426],
       [0.25353485],
       [0.2964234 ],
       [0.29470843],
       [0.26535845],
       [0.35883978],
       [0.24643414],
       [0.30214524],
       [0.24847656],
       [0.243355  ],
       [0.32354087],
       [0.23872375],
       [0.334838  ],
       [0.2277391 ],
       [0.37174696],
       [0.2512017 ],
       [0.24614732],
       [0.31213167],
       [0.2500332 ],
       [0.23645702],
       [0.28944114],
       [0.33194995],
       [0.23665611],
       [0.2389155 ],
       [0.24079163],
       [0.23161873],
       [0.2640159 ],
       [0.23077749],
       [0.24029887],
       [0.2968408 ],
       [0.24371211],
       [0.26703072],
       [0.24489412],
       [0.32580465],
       [0.33056596],
       [0.3011357 ],
       [0.3062435 ],
       [0.2814614 ],
       [0.27658617],
       [0.25124535],
       [0.2443516 ],
       [0.30120027],
       [0.23935138],
       [0.24405728],
       [0.20928335],
       [0.3855143 ],
       [0.17729825],
       [0.22528365],
       [0.2535953 ],
       [0.23730206],
       [0.29649737],
       [0.24494374],
       [0.32532573],
       [0.16796573],
       [0.32408854],
       [0.26305628],
       [0.21684179],
       [0.25204366],
       [0.29985276],
       [0.40467864],
       [0.36009005],
       [0.27827048],
       [0.23578021],
       [0.2589238 ],
       [0.25660017],
       [0.29163307],
       [0.2654369 ],
       [0.2914672 ],
       [0.43142244],
       [0.24581264],
       [0.38173133],
       [0.27132013],
       [0.30758855],
       [0.30891395],
       [0.27056408],
       [0.23357503],
       [0.34326342],
       [0.47730288],
       [0.2777194 ],
       [0.29168928],
       [0.37433937],
       [0.30888525],
       [0.2761828 ],
       [0.3048413 ],
       [0.2483417 ],
       [0.25736168],
       [0.26376876],
       [0.29586166],
       [0.4038709 ],
       [0.25082666],
       [0.3628957 ],
       [0.23974198],
       [0.30889964],
       [0.25490725],
       [0.2163203 ],
       [0.17781645],
       [0.28172597],
       [0.34830335],
       [0.28522614],
       [0.24057294],
       [0.25027797],
       [0.3107995 ],
       [0.32661256],
       [0.15887848],
       [0.26315328],
       [0.27749026],
       [0.25240514],
       [0.23935655],
       [0.22275811],
       [0.2778245 ],
       [0.2761783 ],
       [0.28502402],
       [0.25947803],
       [0.44307747],
       [0.2919726 ],
       [0.28245088],
       [0.2749763 ],
       [0.286085  ],
       [0.28690693],
       [0.26574704],
       [0.2755093 ],
       [0.2954267 ],
       [0.28790003],
       [0.55734074],
       [0.29493353],
       [0.30490336],
       [0.37442788],
       [0.36152396],
       [0.2778839 ],
       [0.23498763]], dtype=float32), array([[0.34659937],
       [0.41952807],
       [0.29193798],
       [0.3064456 ],
       [0.32555905],
       [0.36581165],
       [0.3702062 ],
       [0.43364555],
       [0.2723473 ],
       [0.33454233],
       [0.30470625],
       [0.2907478 ],
       [0.43028665],
       [0.31891602],
       [0.22559728],
       [0.32014456],
       [0.33051023],
       [0.3857185 ],
       [0.30802113],
       [0.3376618 ],
       [0.33663365],
       [0.27156585],
       [0.29227188],
       [0.32622737],
       [0.37027425],
       [0.24551968],
       [0.3247101 ],
       [0.43045667],
       [0.29077733],
       [0.29800868],
       [0.32962278],
       [0.3771479 ],
       [0.3035374 ],
       [0.35761958],
       [0.3239385 ],
       [0.31912187],
       [0.24324507],
       [0.36829302],
       [0.2348965 ],
       [0.36739457],
       [0.36426327],
       [0.33226383],
       [0.30183673],
       [0.38085294],
       [0.36107993],
       [0.45403108],
       [0.40162674],
       [0.39181846],
       [0.5918905 ],
       [0.32632565],
       [0.28612578],
       [0.18713327],
       [0.3399731 ],
       [0.26585963],
       [0.32804775],
       [0.29876533],
       [0.5196809 ],
       [0.38576955],
       [0.31940064],
       [0.22056061],
       [0.3234386 ],
       [0.33065456],
       [0.3317369 ],
       [0.3444155 ],
       [0.280696  ],
       [0.29867023],
       [0.32837316],
       [0.4377634 ],
       [0.29891235],
       [0.27457762],
       [0.32673073],
       [0.3174622 ],
       [0.34287253],
       [0.3762591 ],
       [0.34314463],
       [0.315651  ],
       [0.36565256],
       [0.35763127],
       [0.23618314],
       [0.29044184],
       [0.33285794],
       [0.33128482],
       [0.22263654],
       [0.28844914],
       [0.34392765],
       [0.5653922 ],
       [0.26993364],
       [0.34043995],
       [0.46261668],
       [0.2535497 ],
       [0.30536395],
       [0.23523499],
       [0.30731508],
       [0.33892262],
       [0.5578372 ],
       [0.22136731],
       [0.2939537 ],
       [0.3315609 ],
       [0.26357588],
       [0.36039704],
       [0.25107282],
       [0.32873416],
       [0.46394747],
       [0.34293595],
       [0.27900583],
       [0.31441453],
       [0.34566635],
       [0.25669694],
       [0.32753855],
       [0.3520889 ],
       [0.31207874],
       [0.3935962 ],
       [0.33832058],
       [0.34781012],
       [0.28093976],
       [0.3224252 ],
       [0.38049442],
       [0.3988183 ],
       [0.37355837],
       [0.3126158 ],
       [0.40117264],
       [0.3074433 ],
       [0.28681782],
       [0.35010603],
       [0.4353924 ],
       [0.2448775 ],
       [0.34381303],
       [0.2201821 ],
       [0.28388375],
       [0.33807063],
       [0.37520435],
       [0.4094203 ],
       [0.31250998],
       [0.30712092],
       [0.3009031 ],
       [0.367123  ],
       [0.30762032],
       [0.21684079],
       [0.26297855],
       [0.45307696],
       [0.5885936 ],
       [0.32023698],
       [0.36326858],
       [0.2729126 ],
       [0.39761007],
       [0.28500852],
       [0.25151324],
       [0.31243125],
       [0.37538227],
       [0.3339203 ]], dtype=float32), array([[0.23669754],
       [0.31742167],
       [0.3261237 ],
       [0.28293115],
       [0.37357196],
       [0.48397332],
       [0.38865498],
       [0.36971676],
       [0.44253576],
       [0.35156906],
       [0.39379007],
       [0.38064694],
       [0.37070835],
       [0.35789108],
       [0.36559752],
       [0.41545615],
       [0.31707376],
       [0.3703625 ],
       [0.42397538],
       [0.44949698],
       [0.48070303],
       [0.39732572],
       [0.35275427],
       [0.3505497 ],
       [0.40879372],
       [0.26189676],
       [0.4676669 ],
       [0.3162329 ],
       [0.29349214],
       [0.32462692],
       [0.39340472],
       [0.3313077 ],
       [0.37160468],
       [0.34352994],
       [0.4030837 ],
       [0.39200467],
       [0.40393546],
       [0.3412243 ],
       [0.40958193],
       [0.4064472 ],
       [0.33987415],
       [0.36615747],
       [0.24936533],
       [0.38152185],
       [0.3673057 ],
       [0.43601134],
       [0.4583997 ],
       [0.27653202],
       [0.3937627 ],
       [0.24337225],
       [0.4052306 ],
       [0.4462641 ],
       [0.431223  ],
       [0.42271557],
       [0.5586275 ],
       [0.3605044 ],
       [0.2885796 ],
       [0.31825688],
       [0.28554755],
       [0.37558717],
       [0.3497368 ],
       [0.38600954],
       [0.34816238],
       [0.36391956],
       [0.3801979 ],
       [0.39571196],
       [0.38471815],
       [0.30833653],
       [0.3655375 ],
       [0.41739157],
       [0.3161992 ],
       [0.39828503],
       [0.42054445],
       [0.3625216 ],
       [0.38016036],
       [0.43533826],
       [0.57526124],
       [0.90951276],
       [0.34725797],
       [0.36505044],
       [0.6021234 ],
       [0.4380237 ],
       [0.37101427],
       [0.49062076],
       [0.29956445],
       [0.40040955],
       [0.43471438],
       [0.29654634],
       [0.30657908],
       [0.40150356],
       [0.4096064 ],
       [0.39827627],
       [0.3315784 ],
       [0.44713345],
       [0.34494302],
       [0.33293816],
       [0.2789808 ],
       [0.42935878],
       [0.30043724],
       [0.47096595],
       [0.36265782],
       [0.44548675],
       [0.44778085],
       [0.2325654 ],
       [0.5345682 ],
       [0.3063462 ],
       [0.4215621 ],
       [0.39734703],
       [0.26791358],
       [0.42092344],
       [0.41286257],
       [0.33542997],
       [0.37648207],
       [0.39512524],
       [0.41511223],
       [0.34816414],
       [0.3849482 ],
       [0.34930146],
       [0.33807033],
       [0.31807435],
       [0.40142274],
       [0.30449036],
       [0.36095294],
       [0.4429609 ],
       [0.3958486 ],
       [0.3618098 ],
       [0.39301544],
       [0.38307604],
       [0.31222117],
       [0.32275638],
       [0.4239446 ],
       [0.5423683 ],
       [0.5409123 ],
       [0.45852846],
       [0.44808382],
       [0.4869251 ],
       [0.3624121 ],
       [0.45665103],
       [0.2845106 ],
       [0.41577828],
       [0.2192675 ],
       [0.35951132],
       [0.6215591 ],
       [0.29876226],
       [0.3263392 ],
       [0.26608747],
       [0.3700727 ],
       [0.3703518 ],
       [0.38836125],
       [0.33575538]], dtype=float32), array([[0.38411027],
       [0.5477047 ],
       [0.36795866],
       [0.45291317],
       [0.45410514],
       [0.35719514],
       [0.3640565 ],
       [0.3998297 ],
       [0.40015325],
       [0.42591202],
       [0.40373513],
       [0.42057785],
       [0.36995104],
       [0.29692477],
       [0.43481156],
       [0.39210168],
       [0.41523454],
       [0.31228894],
       [0.680203  ],
       [0.5256219 ],
       [0.45131066],
       [0.33960992],
       [0.45552385],
       [0.43371478],
       [0.3701571 ],
       [0.21882206],
       [0.25522953],
       [0.37901154],
       [0.5151072 ],
       [0.3753205 ],
       [0.424558  ],
       [0.43870783],
       [0.4440323 ],
       [0.7581298 ],
       [0.40135986],
       [0.19461575],
       [0.46990344],
       [0.44705373],
       [0.48095   ],
       [0.37762198],
       [0.6578277 ],
       [0.49433646],
       [0.24956408],
       [0.3773473 ],
       [0.3731968 ],
       [0.39636442],
       [0.40903473],
       [0.36318442],
       [0.428326  ],
       [0.42655063],
       [0.40360242],
       [0.40082932],
       [0.3806954 ],
       [0.35043687],
       [0.39572063],
       [0.45278555],
       [0.38551128],
       [0.539193  ],
       [0.43987998],
       [0.31210905],
       [0.39610407],
       [0.49001542],
       [0.42250302],
       [0.46555823],
       [0.46655646],
       [0.50986165],
       [0.7290577 ],
       [0.4488906 ],
       [0.49242193],
       [0.3321933 ],
       [0.539783  ],
       [0.4412999 ],
       [0.37638846],
       [0.4438433 ],
       [0.39861336],
       [0.46365106],
       [0.4778417 ],
       [0.36403698],
       [0.40029955],
       [0.4569028 ],
       [0.36039603],
       [0.3842289 ],
       [0.3291884 ],
       [0.38118142],
       [0.38468716],
       [0.4050949 ],
       [0.41357172],
       [0.39031193],
       [0.41751015],
       [0.3981628 ],
       [0.3932934 ],
       [0.3828656 ],
       [0.38779685],
       [0.3768258 ],
       [0.45589286],
       [0.43254656],
       [0.3487847 ],
       [0.7745484 ],
       [0.48609   ],
       [0.43128458],
       [0.37293842],
       [0.43659297],
       [0.39601442],
       [0.37751848],
       [0.49021047],
       [0.56457233],
       [0.3355563 ],
       [0.51125515],
       [0.51841253],
       [0.4489585 ],
       [0.4497462 ],
       [0.68574834],
       [0.335179  ],
       [0.453942  ],
       [0.4654245 ],
       [0.48594034],
       [0.30661565],
       [0.4009012 ],
       [0.308706  ],
       [0.46942768],
       [0.35800773],
       [0.22512361],
       [0.44969028],
       [0.33828613],
       [0.37634993],
       [0.46840137],
       [0.37893444],
       [0.35083032],
       [0.38771617],
       [0.36209974],
       [0.457793  ],
       [0.43574324],
       [0.39913517],
       [0.3932268 ],
       [0.3584703 ],
       [0.31441092],
       [0.4314524 ],
       [0.38731644],
       [0.48797873],
       [0.58367217],
       [0.41501567],
       [0.5605466 ],
       [0.52624625],
       [0.43241635],
       [0.26575345],
       [0.38938957],
       [0.41626045],
       [0.77202   ],
       [0.39466223],
       [0.42805606]], dtype=float32), array([[0.39851636],
       [0.2913972 ],
       [0.37456912],
       [0.43121418],
       [0.4733463 ],
       [0.635113  ],
       [0.5749429 ],
       [0.3302336 ],
       [0.35686785],
       [0.43847555],
       [0.34735355],
       [0.31032464],
       [0.4129224 ],
       [0.421888  ],
       [0.4111103 ],
       [0.6208728 ],
       [0.3351446 ],
       [0.38507685],
       [0.39115843],
       [0.3749979 ],
       [0.37091884],
       [0.37635508],
       [0.29837683],
       [0.45377362],
       [0.42316648],
       [0.2931051 ],
       [0.39799997],
       [0.33822712],
       [0.37365904],
       [0.6464322 ],
       [0.512321  ],
       [0.28134456],
       [0.35549128],
       [0.35206372],
       [0.35840663],
       [0.6408836 ],
       [0.5326332 ],
       [0.3765613 ],
       [0.46742648],
       [0.57430667],
       [0.4449904 ],
       [0.4635951 ],
       [0.32093015],
       [0.37335676],
       [0.3514045 ],
       [0.4001722 ],
       [0.49973866],
       [0.3781355 ],
       [0.27854103],
       [0.4668934 ],
       [0.49559852],
       [0.40887234],
       [0.3807866 ],
       [0.34306872],
       [0.27686337],
       [0.36163545],
       [0.39738956],
       [0.27852553],
       [0.46554804],
       [0.4837337 ],
       [0.41746733],
       [0.36581364],
       [0.4011577 ],
       [0.42533585],
       [0.3391274 ],
       [0.36583537],
       [0.39051884],
       [0.40897527],
       [0.45565793],
       [0.3516064 ],
       [0.5342026 ],
       [0.4684616 ],
       [0.319596  ],
       [0.49957857],
       [0.52609015],
       [0.30801427],
       [0.5542221 ],
       [0.48486748],
       [0.3911789 ],
       [0.43528298],
       [0.5049269 ],
       [0.38912618],
       [0.43551525],
       [0.4874448 ],
       [0.37835333],
       [0.39574862],
       [0.35866505],
       [0.5779824 ],
       [0.3774506 ],
       [0.4417109 ],
       [0.35058957],
       [0.38093892],
       [0.37377965],
       [0.43641973],
       [0.3926567 ],
       [0.38587898],
       [0.3273237 ],
       [0.43116793],
       [0.40599868],
       [0.48864585],
       [0.40676764],
       [0.57380915],
       [0.41710135],
       [0.38266453],
       [0.33963048],
       [0.38547656],
       [0.3373127 ],
       [0.36421576],
       [0.5432893 ],
       [0.48236743],
       [0.46213573],
       [0.46338907],
       [0.37440246],
       [0.445789  ],
       [0.44547904],
       [0.41192648],
       [0.33378157],
       [0.37657306],
       [0.4767521 ],
       [0.49978253],
       [0.38575974],
       [0.3604711 ],
       [0.3936664 ],
       [0.35692972],
       [0.47817776],
       [0.6916506 ],
       [0.42838785],
       [0.456287  ],
       [0.43410814],
       [0.4632655 ],
       [0.44888327],
       [0.4490749 ],
       [0.43641368],
       [0.35619077],
       [0.42433316],
       [0.32616004],
       [0.6597182 ],
       [0.4107879 ],
       [0.4388781 ],
       [0.4659868 ],
       [0.35199642],
       [0.7218959 ],
       [0.43898153],
       [0.38782802],
       [0.43075362],
       [0.35929775],
       [0.46981832],
       [0.28802025],
       [0.5017541 ],
       [0.3190163 ]], dtype=float32), array([[0.35681376],
       [0.4045532 ],
       [0.36004972],
       [0.36797035],
       [0.3981585 ],
       [0.37439683],
       [0.2515411 ],
       [0.3937599 ],
       [0.36323982],
       [0.36167586],
       [0.30844742],
       [0.4103471 ],
       [0.42430177],
       [0.3299604 ],
       [0.3042176 ],
       [0.33293912],
       [0.40290952],
       [0.392309  ],
       [0.3751318 ],
       [0.40738463],
       [0.25904557],
       [0.505739  ],
       [0.24542303],
       [0.3198539 ],
       [0.35686156],
       [0.2921577 ],
       [0.28525814],
       [0.35617208],
       [0.38308716],
       [0.29096654],
       [0.4287197 ],
       [0.36570993],
       [0.29121634],
       [0.358991  ],
       [0.3066463 ],
       [0.31112558],
       [0.30676517],
       [0.30210927],
       [0.33298826],
       [0.37157756],
       [0.24476145],
       [0.40098602],
       [0.39789724],
       [0.313813  ],
       [0.4520742 ],
       [0.35103115],
       [0.41722012],
       [0.4154486 ],
       [0.3237242 ],
       [0.35446173],
       [0.35298464],
       [0.2831576 ],
       [0.43601006],
       [0.37389278],
       [0.21695556],
       [0.6619127 ],
       [0.66449   ],
       [0.35775968],
       [0.31581417],
       [0.29407895],
       [0.2897107 ],
       [0.33139047],
       [0.26651663],
       [0.29940572],
       [0.351387  ],
       [0.28285402],
       [0.43821406],
       [0.32327765],
       [0.40114176],
       [0.27557674],
       [0.4639149 ],
       [0.28997287],
       [0.26240948],
       [0.31838313],
       [0.36329442],
       [0.18796815],
       [0.43184763],
       [0.3803656 ],
       [0.2961184 ],
       [0.5693366 ],
       [0.28510484],
       [0.3774567 ],
       [0.35050118],
       [0.34441155],
       [0.39887798],
       [0.30243945],
       [0.44199568],
       [0.37182367],
       [0.33893612],
       [0.3768912 ],
       [0.3659671 ],
       [0.28326613],
       [0.32751456],
       [0.378122  ],
       [0.37757972],
       [0.30481443],
       [0.24673156],
       [0.36887863],
       [0.5114595 ],
       [0.29284126],
       [0.44619343],
       [0.31362644],
       [0.36248147],
       [0.32301277],
       [0.29279897],
       [0.43426245],
       [0.2769113 ],
       [0.3173392 ],
       [0.32686368],
       [0.6269052 ],
       [0.3341553 ],
       [0.37226546],
       [0.2909821 ],
       [0.44916558],
       [0.40936556],
       [0.3212375 ],
       [0.36787415],
       [0.3062567 ],
       [0.3370998 ],
       [0.31696114],
       [0.36242592],
       [0.30688065],
       [0.30230054],
       [0.3088857 ],
       [0.36342666],
       [0.36566502],
       [0.31617096],
       [0.38293976],
       [0.39657304],
       [0.31714302],
       [0.44997245],
       [0.2808491 ],
       [0.41333905],
       [0.30762646],
       [0.3736792 ],
       [0.35033986],
       [0.4106369 ],
       [0.46183997],
       [0.3349596 ],
       [0.3747989 ],
       [0.311537  ],
       [0.4193446 ],
       [0.39678973],
       [0.33309215],
       [0.3037161 ],
       [0.32327747],
       [0.3495587 ],
       [0.3269124 ],
       [0.31057948],
       [0.5084683 ]], dtype=float32), array([[0.34871253],
       [0.39045754],
       [0.36439562],
       [0.22145948],
       [0.2620681 ],
       [0.22529352],
       [0.28088143],
       [0.24613567],
       [0.30236676],
       [0.22874397],
       [0.19554712],
       [0.32978284],
       [0.2515551 ],
       [0.34594736],
       [0.28645343],
       [0.2749546 ],
       [0.22931233],
       [0.2842275 ],
       [0.4371997 ],
       [0.29250333],
       [0.30852783],
       [0.24492685],
       [0.37184858],
       [0.41031685],
       [0.5214236 ],
       [0.29291573],
       [0.38198477],
       [0.37036   ],
       [0.31937572],
       [0.28067666],
       [0.27071694],
